Name,Wage,Transfer Value,Last 5 Games,Pr passes/90,Poss Lost/90,Poss Won/90,Ps C,Ps A/90,Hdr %,K Hdrs/90,Int/90,Hdrs L/90,xGP,xG/shot,Cr C/90,Crs A/90,Clr/90,Ch C/90,Blk/90,Asts/90,Shot %,Shots Outside Box/90,Shot/90,Tck R,Tck A,Tck/90,ShT/90,Ps C/90,OP-KP/90,K Ps/90,Hdrs W/90,xGP/90,Dist/90,Right Foot,Preferred Foot,Left Foot,Height,Age,Injury,Match Load,Overall Risk,Wor,Vis,Thr,Tec,Tea,Tck,Str,Sta,TRO,Ref,Pun,Pos,Pen,Pas,Pac,1v1,OtB,Nat,Mar,L Th,Lon,Ldr,Kic,Jum,Hea,Han,Fre,Fla,Fir,Fin,Ecc,Dri,Det,Dec,Cro,Cor,Cnt,Cmp,Com,Cmd,Bra,Bal,Ant,Agi,Agg,Aer,Position Selected,Inf,Position,CON,SHP,Morale,Playing Time Happiness,Apps,Gls,Ast,Av Rat,Acc,Fatigue,Sec. Position,K Tck/90,Shts Blckd/90,Pres C/90
Abraham,,£130K - £1.3M,,0.89,16.05,3.22,300,23.60,30%,0.07,1.03,7.27,-,0.12,0.27,2.68,0.82,0.34,0.14,0.27,42%,0.89,2.95,60%,15,0.62,1.23,20.58,0.82,0.96,3.16,-,11.9km,Reasonable,Left,Very Strong,182 cm,19,-,Medium,Increased injury risk,8,9,1,13,6,4,12,8,2,3,2,8,7,9,13,3,13,10,6,1,13,2,2,7,13,3,7,14,13,14,3,13,11,8,8,7,6,12,1,2,9,8,14,13,11,1,,,ST (C),Fair,,Slightly Poor,Happy,17 (2),3,4,6.78,12,A sports scientist is required in order to provide fatigue levels.,-,0.00,0.00,1.44
Adolfo,£250 ,£1.5K - £50K,,3.62,21.21,7.24,72,42.41,27%,1.03,0.52,4.14,-,0.04,0.52,4.14,0.52,-,-,-,0%,0.00,0.52,100%,3,1.55,0.00,37.24,0.52,0.52,1.55,-,12.9km,Weak,Left Only,Very Strong,177 cm,21,-,Light,Increased injury risk,10,6,3,10,11,13,5,11,2,3,1,10,3,9,10,1,8,14,10,7,4,11,3,7,9,3,2,9,9,7,2,3,15,13,10,7,9,10,4,2,8,9,10,11,8,2,,Unr,D/WB (RL),Peak,,Fair,Happy,1 (5),0,0,6.50,13,A sports scientist is required in order to provide fatigue levels.,D/WB (L),0.00,0.00,1.55
Álex López,,£14K - £140K,,5.61,12.84,14.98,792,45.98,56%,0.54,1.95,2.68,-,0.14,0.78,4.98,1.81,0.34,0.83,-,17%,0.10,0.29,82%,60,2.39,0.05,38.66,0.93,1.12,3.37,-,12.8km,Reasonable,Left,Very Strong,179 cm,18,-,Light,Increased injury risk,14,8,1,9,9,16,6,13,3,1,3,11,3,14,11,2,9,16,11,9,8,7,1,8,9,2,3,5,11,3,2,6,11,9,11,7,10,11,1,1,9,11,14,11,7,3,,Yel,D/WB (L),Peak,,Slightly Poor,Happy,21 (2),0,0,6.63,12,A sports scientist is required in order to provide fatigue levels.,-,0.10,0.34,2.64
Borja Álvarez,£275 ,£5K - £14K,,5.85,11.04,15.95,1021,47.50,69%,0.55,2.14,2.38,-,0.11,0.43,2.57,2.14,0.16,0.70,0.19,12%,0.23,1.01,82%,50,1.60,0.12,39.81,0.86,0.86,5.38,-,12.1km,Very Strong,Right Only,Weak,180 cm,30,-,Medium,High injury risk,11,10,2,10,11,14,7,12,3,4,2,12,7,12,9,3,8,15,12,6,5,13,1,9,12,1,2,5,12,8,3,9,2,12,11,6,12,10,3,2,10,11,12,12,12,3,,Opt,"D (RC), WB (R)",Fair,,Slightly Poor,Delighted,26,0,5,6.89,11,A sports scientist is required in order to provide fatigue levels.,D/WB (R),0.16,0.39,1.79
Leander Alvheim,£375 ,£70K - £210K,6.84,0.36,6.92,3.28,37,15.30,48%,1.46,0.36,8.02,-,0.04,0.00,0.00,1.46,0.36,0.36,-,33%,0.00,1.09,40%,5,0.73,0.36,13.48,0.36,0.36,7.29,-,12.6km,Very Strong,Right Only,Weak,194 cm,19,-,Light,Increased injury risk,11,9,4,9,12,5,13,11,3,3,1,6,11,8,10,3,12,12,4,5,11,9,3,17,12,1,8,10,10,12,1,8,13,10,5,5,10,12,2,3,10,14,12,9,7,1,,Tgt,ST (C),Peak,,Superb,Satisfied,4,0,0,6.47,9,A sports scientist is required in order to provide fatigue levels.,-,0.00,0.00,2.19
Gonzalo Ardura,£625 ,£8K - £80K,6.66,0.52,12.78,5.18,292,22.11,-,0.00,-,-,-3.88,0.00,-,-,9.63,-,-,-,-,-,-,0%,3,0.00,-,12.61,0.00,-,-,-0.17,4.4km,Very Strong,Right,Reasonable,187 cm,21,-,Medium,Normal injury risk,5,6,7,5,7,1,6,1,9,12,10,12,3,7,10,9,1,15,1,2,2,12,10,13,1,8,5,2,1,2,5,2,8,12,2,4,11,7,12,12,15,7,9,6,12,10,,,GK,Peak,,Fair,Very Happy,25,0,0,6.60,13,A sports scientist is required in order to provide fatigue levels.,-,0.00,-,0.00
Juan Aspra,£120 ,£24K - £240K,6.7,3.55,9.38,11.45,824,51.33,33%,0.00,1.69,2.78,-,0.09,0.05,0.11,1.25,0.33,0.71,0.05,20%,0.16,0.55,86%,37,1.75,0.11,44.95,0.82,0.82,1.36,-,12.4km,Weak,Left,Very Strong,179 cm,21,-,Light,High injury risk,14,10,1,9,13,10,9,9,1,3,1,14,6,8,9,3,9,12,13,4,5,2,3,5,10,1,8,5,11,9,3,3,9,14,5,4,12,8,3,2,9,9,10,6,15,2,,,"D (C), DM, M (C)",Fair,,Fairly Okay,Very Happy,18 (6),0,1,6.67,10,A sports scientist is required in order to provide fatigue levels.,-,0.11,0.22,2.24
Carlos Sánchez,£400 ,£26K - £50K,6.54,4.00,11.50,12.67,223,43.83,36%,0.17,2.50,2.33,-,0.00,0.17,2.33,1.33,0.17,1.17,-,-,0.00,-,78%,18,2.33,-,37.17,0.17,0.17,1.33,-,12.7km,Very Strong,Right,Weak,170 cm,22,-,Light,Normal injury risk,7,7,2,7,7,8,2,8,2,3,1,8,2,7,14,2,6,14,9,5,2,1,1,5,7,2,1,5,8,2,2,6,8,14,9,4,7,7,3,2,8,7,7,14,9,3,,,D (R),Peak,,Slightly Poor,Delighted,6,0,0,6.50,14,A sports scientist is required in order to provide fatigue levels.,-,0.50,0.33,2.50
David Carreño,£100 ,£0 - £65K,6.62,2.87,6.69,6.50,143,32.68,75%,0.00,0.76,0.38,-,0.06,0.00,0.19,1.72,0.38,0.38,-,50%,0.76,0.76,73%,11,1.53,0.38,27.32,0.76,0.76,1.15,-,13.2km,Very Strong,Right,Reasonable,183 cm,16,A lower back stress fracture,Light,Very high injury risk,11,8,3,16,7,8,5,6,2,3,1,9,5,9,8,2,5,12,9,2,7,5,3,12,7,1,7,6,13,5,2,5,14,12,5,5,7,13,2,3,3,9,8,7,9,1,,Inj,"DM, M (C)",Injured,,Fairly Okay,Delighted,6,0,0,6.58,7,A sports scientist is required in order to provide fatigue levels.,M (C),0.00,0.19,2.48
César García,£725 ,£14K - £45K,6.98,2.82,17.80,7.22,632,34.96,47%,0.18,1.50,3.91,-,0.12,1.36,8.58,1.04,0.36,0.41,0.14,33%,0.50,1.91,79%,63,2.27,0.64,28.70,1.73,2.91,3.45,-,12.6km,Very Strong,Right,Reasonable,178 cm,24,-,Medium,High injury risk,16,10,2,8,9,8,13,11,1,3,3,11,14,12,11,3,13,16,7,7,12,9,3,9,10,2,12,14,9,10,3,11,12,8,11,11,10,8,3,1,12,13,10,12,11,2,,,"M (R), AM (RL)",Fair,,Fairly Okay,Satisfied,22 (5),5,3,7.12,13,A sports scientist is required in order to provide fatigue levels.,AM (L),0.05,0.05,3.72
